id,Top_feature,top_000_point_1_percent,top_000_point_2_percent,top_000_point_5_percent,top_001_point_0_percent,top_002_point_0_percent,top_005_point_0_percent,top_010_point_0_percent,top_025_point_0_percent,top_050_point_0_percent,top_100_point_0_percent
fake_ID_02,-50.5099530137025,-50.5099530137025,-50.5099530137025,-48.7630873824345,-46.1503831490547,-38.8730811870572,-26.2902514053218,-26.5828332276883,-20.8018676499476,-15.4460879792031,-8.92693971512153
fake_ID_04,-53.8789132034407,-53.8789132034407,-53.8789132034407,-55.8222635657455,-52.7243993216819,-40.8748580164645,-28.5682478006626,-28.7704078895945,-22.4726136906019,-16.524603696988,-9.55823994366495
fake_ID_05,-58.3037324818016,-58.3037324818016,-58.3037324818016,-59.0439293069685,-52.4199778825253,-39.8430495418819,-28.1470375403043,-28.9116254257137,-22.518696228513,-16.7913367745193,-9.72306426752032
fake_ID_15,-62.9240876927841,-62.9240876927841,-62.9240876927841,-62.1480494990953,-55.6596698432081,-43.2818549207867,-30.9312562985447,-30.5116324096802,-23.201266342362,-17.2221900080187,-9.95203627903291
fake_ID_22,-56.4176185576907,-56.4176185576907,-56.4176185576907,-60.6440914448139,-53.2976986713317,-40.7060419434172,-27.7145752340087,-28.6008711447049,-21.8946908953187,-16.1082242244273,-9.32144715332077
fake_ID_23,-58.0273602149983,-58.0273602149983,-58.0273602149983,-58.6711445747396,-55.9826969632719,-43.51437063485,-30.1466104555301,-30.1997997992161,-23.0987282579695,-17.2851613918721,-9.95324545805808
fake_ID_37,-59.6242922569957,-59.6242922569957,-59.6242922569957,-56.3295416450248,-49.8073538586903,-37.7159497354979,-26.4821167311418,-26.9463291568655,-21.2196381207844,-15.8115816766789,-9.12466812048491
fake_ID_46,-65.5260032788618,-65.5260032788618,-65.5260032788618,-62.9826686563419,-57.3688176024759,-43.820973329962,-28.9307073706644,-29.5929202889234,-22.792362669134,-16.9256751398137,-9.76667130165253
fake_ID_47,-65.0156214289758,-65.0156214289758,-65.0156214289758,-62.3989728231116,-53.8875888332405,-41.0624597302212,-27.7412081466682,-28.8824192674423,-22.4674092505718,-16.9237242402933,-9.79336221513059
fake_ID_48,-50.3998593210125,-50.3998593210125,-50.3998593210125,-49.0904650675023,-49.2415885720105,-37.9204420509359,-25.5696076790393,-26.5417390744216,-20.7459830326592,-15.4575968650634,-8.9430708330982
