id,Aud and Aud,Aud and Def,Aud and DoA,Aud and InO,Aud and Lmb,Aud and SoM,Aud and Vis,Def and Def,Def and DoA,Def and InO,Def and Lmb,Def and SoM,Def and Vis,DoA and DoA,DoA and InO,DoA and Lmb,DoA and SoM,DoA and Vis,InO and InO,InO and Lmb,InO and SoM,InO and Vis,Lmb and Lmb,Lmb and SoM,Lmb and Vis,SoM and SoM,SoM and Vis,Vis and Vis
fake_id_1 ,15.0134871874688,15.9790627888534,12.4476231857121,5.91696325384368,15.3994329369871,11.7389376965153,29.3051866962748,7.1188483403012,8.46825483361038,15.3160606054632,15.6939103594229,8.8099325461278,12.0323021643008,6.00174970045915,18.3155904065704,9.37037501300451,6.5141773758186,4.35984502370963,45.2657026726382,15.7599419560341,21.5909028947608,21.3444462273513,19.3442951409919,22.2227309846541,9.95323813868421,12.2092267365757,12.040642931086,19.646521409995
fake_id_2 ,21.2036277783185,24.9036177100744,39.3822801023413,46.3425797119766,31.7974803606709,28.5446818126577,21.4125284634812,34.6025203707443,30.5967194408041,42.6624765735333,24.8547863257808,36.8815766415174,61.7207630712248,25.2841235070166,19.2925518113096,18.7281818523664,29.0166142490994,16.8608230704244,44.5061722288125,24.3570696344661,25.1941693673528,67.6950108960949,15.9063370056146,18.0170496019667,24.7020831902327,28.1011178080653,16.2269825466808,24.6302019493061
fake_id_3 ,28.9528325341271,25.991770283847,24.8812752307609,30.4154760922351,34.5964353502418,37.7773117791962,32.4139124704455,21.7366253264974,19.3983043386916,22.9362242625666,28.5922246768919,34.3763750463521,44.8867368622969,5.43311318335875,10.11441813918,19.9714676835851,26.8435116873956,8.85504676013206,22.9272646628006,21.1933044140291,29.8994120242399,42.3177148869581,16.8652909359408,21.562258538111,34.9191163016475,31.9410412740026,20.4245379888399,88.5106915611953
fake_id_4 ,2.97902139722084,-6.03680210857881,-3.40735748627848,-23.637103369716,-5.8550510209529,2.52267043381825,-1.45854994039784,-8.98996629060437,-9.322143533641,-3.32397665910301,-4.14988711485896,-1.82701575636636,-8.33370594471875,-7.39856143751555,-7.1116990705594,-0.779981934390205,2.44165624350749,-6.94578335667757,26.6504169997558,-7.87570603553381,-4.1500845565821,-6.92331538700539,-7.82565919668768,-0.76727589837198,0.0572575397270163,0.27376625010618,-2.97803121500672,-14.3333293719191
fake_id_5 ,6.68045522616876,1.42427092992052,5.73156774550206,1.76411789823514,10.167242669958,1.48173406214835,15.4639639514656,5.34271926972198,5.77494204406331,4.73492838248301,5.1107126931378,2.27390086776743,14.8337614500003,3.34302613888094,-2.02734072321514,6.55521571475725,6.90289501258249,5.23588761350668,15.9377954613994,-1.69280269720318,5.56864977134691,-2.60161779133496,7.83307355072679,2.68551276192363,1.69536311947959,3.19464957634637,6.58407331294794,49.1332265918864
fake_id_6 ,11.4282667495461,7.63480108651929,10.0433466021728,10.1437365902376,20.9845638421098,6.14092247125931,12.9396720815363,15.0028093608676,15.0584846926351,16.4730797384194,18.9877889502433,7.73285431873828,8.51054645710949,25.4830775896866,11.4010464262886,17.1683535145455,5.32866891519629,42.8057655478667,7.07460798426433,13.1208452361109,14.2415892774844,6.25906071912183,4.69782706273769,9.71385844141859,9.10759251909687,4.30623287783295,3.13078404068295,18.3284045306058
fake_id_7 ,-7.4400478903924,12.8064606585173,10.7277411847435,7.87319702366222,24.2562183827958,34.8474176146787,6.46336983199066,17.4957002526799,19.5391554338804,11.3667121640969,13.1587939597114,15.6765094331239,12.0668541983404,23.0211199480454,19.3348199243757,14.8323241177404,24.3010859819411,12.0194608827191,8.62447655552614,13.6909866295479,8.87367799169303,5.70828803691683,14.2743948190403,10.5146599935914,1.48531877345424,6.56002973201782,8.20361893825123,2.49929356084212
fake_id_8 ,-2.45662326006587,-8.22836939830184,0.865578533223975,-6.14994655373006,-8.41792467413204,3.40448698610881,-14.7040236928064,1.51154881142445,-1.65089553535289,-6.02290316519128,-5.79003738269376,2.00412299373417,-2.45069838891564,-5.2303435885474,-0.605003715190816,-13.1154992839541,-18.2921781038584,-9.25985992909389,-1.57843930047071,-1.69693941701892,1.54964465443864,-8.90754230930199,-7.2533043524418,-5.25380658060874,1.26984005824768,-5.551831669509,0.540241891714397,-3.75848898587964
fake_id_9 ,12.8344162403498,-10.5903283446131,-18.1398005332493,-11.535164918325,1.01526797473477,0.238090167005482,15.5283447404301,-6.19547928786229,-3.81520213423072,-3.43327003013409,-2.47257349570169,-10.7734043739292,-5.97310237163812,12.9764170274806,-2.47790476055278,-0.947366011802781,0.0571026406480171,6.80426169810854,-22.0416580585796,3.38188517330464,-7.32516289043708,3.84588049657199,-2.40955028929693,0.0600213347741287,-2.02545622712763,2.05378199748704,-8.74164479578794,-3.40690917124624
fake_id_10,32.822266836598,-2.73439587743794,-10.2997970623595,2.86082621985391,-2.16980246674266,-4.98308110835589,-0.889117324134387,-13.9390833093736,-7.52938575847948,-9.01267932137389,-5.4029697797718,-10.8781896485643,-2.94547142400658,-3.22638104071598,-3.40300232408738,-8.2751500615364,-9.00093980266901,-4.55746021165205,7.69360076112634,-3.52257211680804,-8.80896210485957,2.22347802990086,-3.13831556269633,-8.23572340075872,-2.62481499217707,-6.49390210667266,-3.62483458593671,12.8097011282015
